name	repo
AMO2Git	https://github.com/KOLANICH-tools/AMO2git
AnyVer	https://github.com/prebuilder/AnyVer.py
AptSourcesHardener	https://github.com/KOLANICH-tools/AptSourcesHardener.py
AptSourcesList	https://github.com/KOLANICH-libs/AptSourcesList.py
AutoXGBoost	https://github.com/KOLANICH-ML/AutoXGBoost.py
Bin2Text	https://github.com/KOLANICH-libs/Bin2Text.py
BoringTun	https://github.com/KOLANICH-libs/BoringTun.py
CMake	https://github.com/prebuilder/CMake.py
CPP2DLRTrace	https://github.com/KOLANICH-tools/CPP2DRLTrace.py
Cache	https://github.com/KOLANICH-libs/Cache.py
Chassis	https://github.com/KOLANICH-ML/Chassis.py
ClassDictMeta	https://github.com/KOLANICH-libs/ClassDictMeta.py
DilatedHash	https://github.com/KOLANICH-tools/DilatedHash.py
ELFMachine	https://github.com/KOLANICH-libs/ELFMachine.py
ELFRelocs	https://github.com/KOLANICH-libs/ELFRelocs.py
Endianness	https://github.com/kaitaiStructCompile/Endianness.py
FHS	https://github.com/prebuilder/FHS.py
File2Package	https://github.com/File2Package/File2Package.py
	https://github.com/File2Package/File2Package.backend.dpkg
FrozenTable	https://github.com/KOLANICH-tools/FrozenTable.py
FullingMotorModelDecoder	https://github.com/KOLANICH-libs/FullingMotorModelDecoder.py
	https://github.com/prebuilder/GitLabInstancesDataset
HDDModelDecoder	https://github.com/KOLANICH-ML/HDDModelDecoder.py
IssuerGHAction	https://github.com/KOLANICH-GHActions/issuer
JAbs	https://github.com/KOLANICH-libs/JAbs.py
JImageHash	https://github.com/KOLANICH-libs/JImageHash.py
JavaImageTools	https://github.com/KOLANICH-libs/JavaImageTools.py
LaserGlasses	https://github.com/KOLANICH-physics/LaserGlasses.py
MAPITagsScraper	https://github.com/KOLANICH-tools/MAPITagsScraper.py
MFCTool	https://github.com/KOLANICH-libs/MFCTool.py
MatAndVecSer	https://github.com/KOLANICH-libs/MatAndVecSer.py
MempipedPath	https://github.com/prebuilder/MempipedPath.py
